회사명,소재지,대표업종,업종명,전화번호,팩스번호,종업원수
현준정공,경상북도 영천시 청통면,29293,주형 및 금형 제조업,053-583-400,053-583-5095,13
삼송식품,경상북도 영천시 금호읍,10701,도시락류 제조업 외 1 종,054-332-806,,5
남해화학(주) 영천공장,경상북도 영천시 북안면,20313,유기질 비료 및 상토 제조업,02-360-9362,02-360-9369,2
팩프랜드,경상북도 영천시 도남동,22231,"플라스틱 포대, 봉투 및 유사제품 제조업",02-408-7997,02-408-7996,4
주식회사 터프코리아,경상북도 영천시 화남면,22299,그 외 기타 플라스틱 제품 제조업,02-419-6376,02-419-5070,2
한국특수인삼(주),경상북도 영천시 청통면,11209,기타 비알코올 음료 제조업,02-764-1389,054-336-5802,2
주식회사 경안테크,경상북도 영천시 금호읍,25112,구조용 금속 판제품 및 공작물 제조업 외 6 종,031-2853-2058,031-212-8685,13
(주)성욱,경상북도 영천시 채신동,25922,도금업,031-499-2021,,3
주식회사 탑베이스,경상북도 영천시 대창면,22299,그 외 기타 플라스틱 제품 제조업 외 1 종,031-523-4028,031-624-6247,5
(주)유니스포텍,경상북도 영천시 화남면,22299,그 외 기타 플라스틱 제품 제조업,031-527-5080,0504-287-8878,5
신성에프엔비(주) 영천지사,경상북도 영천시 오미동,10892,차류 가공업,031-942-4142,031-942-4192,5
(주)예림키친,경상북도 영천시 청통면,32021,주방용 및 음식점용 목재가구 제조업 외 2 종,032-585-2150,032-574-0388,17
(주)예림키친,경상북도 영천시 청통면,16211,"박판, 합판 및 유사 적층판 제조업 외 1 종",032-585-2150,032-574-0388,0
(주)제이씨그린에너지,경상북도 영천시 도남동,35114,태양력 발전업,032-719-7998,,0
유티씨우주산업(주),경상북도 영천시 청통면,29192,분사기 및 소화기 제조업,032-812-3689,032-812-3680,8
(주)동서산업롤,경상북도 영천시 화남면,29199,그 외 기타 일반목적용 기계 제조업 외 1 종,041-552-0907,041-552-6782,3
(주)전일산업,경상북도 영천시 금호읍,25112,구조용 금속 판제품 및 공작물 제조업 외 8 종,041-558-8681,041-558-8682,5
(주)옻향,경상북도 영천시 대창면,20112,바이오매스계 기초 화학물질 제조업 외 5 종,050-5300-9960,0303-3130-9960,2
필드터프승목(주),경상북도 영천시 화남면,22299,그 외 기타 플라스틱 제품 제조업,052-257-1989,052-257-1990,11
디에스글로벌주식회사,경상북도 영천시 봉동,10709,기타 식사용 가공처리 조리식품 제조업,052-275-1515,052-275-8080,27
푸른이엔지,경상북도 영천시 녹전동,25113,육상 금속 골조 구조재 제조업,052-297-4470,052-257-3327,6
한울농업회사법인(주),경상북도 영천시 청통면,10309,기타 과실채소 가공 및 저장 처리업,053-214-5000,054-332-5006,10
한울푸드,경상북도 영천시 청통면,10309,기타 과실채소 가공 및 저장 처리업 외 1 종,053-214-5000,054-332-5006,47
(주)청마루,경상북도 영천시 대창면,25112,구조용 금속 판제품 및 공작물 제조업 외 2 종,053-215-5000,053-215-5001,10
부림푸드,경상북도 영천시 청통면,10820,"면류, 마카로니 및 유사식품 제조업",053-253-6866,053-253-6855,5
태영식품,경상북도 영천시 녹전동,10309,기타 과실채소 가공 및 저장 처리업,053-313-3447,053-312-3447,5
(주)디에이치다한,경상북도 영천시 대창면,25119,기타 구조용 금속제품 제조업 외 1 종,053-322-5924,052-322-5925,3
주식회사 태강스틸,경상북도 영천시 금호읍,30320,자동차 차체용 신품 부품 제조업 외 1 종,053-336-5070,,35
(주)삼오테크,경상북도 영천시 금호읍,25113,육상 금속 골조 구조재 제조업 외 1 종,053-351-0405,053-357-0406,8
참마시푸드,경상북도 영천시 대창면,10832,천연 및 혼합조제 조미료 제조업 외 1 종,053-351-4812,053-351-4813,0
대금테크,경상북도 영천시 도남동,30320,자동차 차체용 신품 부품 제조업 외 1 종,053-354-2076,054-354-2079,15
(주)금강공업,경상북도 영천시 청통면,29269,"기타 섬유, 의복 및 가죽 가공 기계 제조업",053-354-3411,053-354-1716,7
(주)생각을짓는건설 제1공장,경상북도 영천시 금호읍,29293,주형 및 금형 제조업,053-358-6266,053-358-6677,8
생각을짓는건설 제2공장,경상북도 영천시 금호읍,13992,부직포 및 펠트 제조업,053-358-6688,053-358-6677,2
대진정공,경상북도 영천시 금호읍,29293,주형 및 금형 제조업,053-358-6810,053-358-6811,10
IMC,경상북도 영천시 금호읍,29293,주형 및 금형 제조업,053-381-8828,053-355-7199,23
(주)원일퍼니처 제1공장,경상북도 영천시 청통면,32091,금속 가구 제조업 외 1 종,053-382-6696,053-383-3095,20
영흥기계제작소,경상북도 영천시 북안면,25113,육상 금속 골조 구조재 제조업,053-382-6875,053-382-6874,10
소통,경상북도 영천시 청통면,14199,그 외 기타 봉제의복 제조업,053-426-7766,053-783-5785,9
(주)제이더블유바이오,경상북도 영천시 화산면,20423,화장품 제조업,053-427-1201,053-427-1207,7
진영섬유,경상북도 영천시 망정동,13104,연사 및 가공사 제조업,053-525-2738,053-525-2740,5
(주)시마,경상북도 영천시 북안면,13101,면 방적업 외 11 종,053-556-8680,,40
KD플랜트,경상북도 영천시 청통면,29176,액체 여과기 제조업 외 1 종,053-581-7935,053-582-7935,5
세신실업(주),경상북도 영천시 대창면,29192,분사기 및 소화기 제조업,053-583-2667,053-583-2669,6
화영테크,경상북도 영천시 대창면,22192,산업용 그 외 비경화 고무제품 제조업,053-583-3688,053-584-3686,11
(주)씨티에이플러스,경상북도 영천시 봉동,29133,"탭, 밸브 및 유사장치 제조업",053-584-2214,,7
(주)아우노,경상북도 영천시 청통면,10810,설탕 제조업,053-587-7110,053-587-7130,12
주식회사 그린안전,경상북도 영천시 대창면,25932,일반철물 제조업,053-588-2133,053-812-2136,6
(주)현준정밀,경상북도 영천시 청통면,29293,주형 및 금형 제조업,053-592-5090,053-592-5092,15
(주)구영테크 영천 제2공장지점,경상북도 영천시 북안면,30399,그 외 자동차용 신품 부품 제조업 외 3 종,053-592-6111,053-592-0564,46
(주)구영테크영천지점,경상북도 영천시 북안면,30320,자동차 차체용 신품 부품 제조업 외 1 종,053-592-6111,054-334-7387,162
(주)유진텍,경상북도 영천시 봉동,25924,절삭가공 및 유사처리업 외 2 종,053-592-7722,053-592-7720,6
(주)디와이씨에스,경상북도 영천시 청통면,24222,"알루미늄 압연, 압출 및 연신제품 제조업",053-604-5720,053-604-5754,8
주식회사 피엔디티,경상북도 영천시 채신동,22191,고무패킹류 제조업 외 1 종,053-610-6400,,168
(주)지에스탑,경상북도 영천시 고경면,13994,표면처리 및 적층 직물 제조업,053-614-8500,053-615-6114,15
주식회사 한빛,경상북도 영천시 봉동,25113,육상 금속 골조 구조재 제조업,053-622-5596,053-746-1207,8
주식회사 에이치지씨,경상북도 영천시 금호읍,33303,낚시 및 수렵용구 제조업 외 1 종,053-721-6163,053-854-1771,3
(주)글로벌케이엔 ,경상북도 영천시 금호읍,25924,절삭가공 및 유사처리업,053-721-6714,053-721-6751,19
(주)태성에스텍 지점,경상북도 영천시 금호읍,25113,육상 금속 골조 구조재 제조업,053-721-7815,053-721-7816,10
(주)자두푸드시스템,경상북도 영천시 청통면,10220,수산식물 가공 및 저장 처리업,053-741-4540,,4
(주)한스인테크,경상북도 영천시 북안면,22212,플라스틱 필름 제조업 외 2 종,053-743-7761,,40
한하공업,경상북도 영천시 대창면,25113,육상 금속 골조 구조재 제조업,053-744-1800,053-293-1523,6
주식회사 한영티에스,경상북도 영천시 봉동,25113,육상 금속 골조 구조재 제조업,053-744-7107,,5
(주)두원스틸,경상북도 영천시 대창면,25113,육상 금속 골조 구조재 제조업 외 1 종,053-745-1800,054-338-3580,42
두리기업(주),경상북도 영천시 대창면,25122,금속탱크 및 저장용기 제조업 외 1 종,053-761-1553,053-763-1554,16
(주)도건,경상북도 영천시 대창면,23911,건설용 석제품 제조업,053-791-5235,053-792-5235,7
대경디자인 휀스,경상북도 영천시 청통면,25111,"금속 문, 창, 셔터 및 관련제품 제조업 외 3 종",053-811-6035,053-811-6034,1
(주)에이치에스이,경상북도 영천시 대창면,29172,가정용 및 산업용 공기 조화장치 제조업 외 1 종,053-812-5621,053-851-5621,4
(주)평화,경상북도 영천시 신녕면,23324,"콘크리트 타일, 기와, 벽돌 및 블록 제조업 외 1 종",053-817-2261,053-817-2262,6
(주)나현,경상북도 영천시 금호읍,22241,운송장비 조립용 플라스틱제품 제조업,053-817-9916,053-817-9916,8
(주)팜텍21,경상북도 영천시 청통면,20312,복합비료 및 기타 화학비료 제조업 외 1 종,053-850-3756,053-856-9746,5
삼성포장(주),경상북도 영천시 금호읍,17211,골판지 제조업 외 1 종,053-851-0655,053-851-0659,40
썬페이퍼주식회사,경상북도 영천시 대창면,17211,골판지 제조업 외 1 종,053-851-3583,053-851-4767,12
(주)보우기전,경상북도 영천시 대창면,28123,배전반 및 전기 자동제어반 제조업 외 1 종,053-852-3284,053-852-3286,3
고려에프디,경상북도 영천시 대창면,10892,차류 가공업,053-852-3653,053-852-0600,4
(주)이디에스,경상북도 영천시 금호읍,26299,그 외 기타 전자부품 제조업 외 4 종,053-852-4501,053-853-4501,5
강원공업,경상북도 영천시 대창면,30320,자동차 차체용 신품 부품 제조업 외 2 종,053-852-4504,053-852-4505,10
(주)거평그린,경상북도 영천시 화산면,13104,연사 및 가공사 제조업,053-852-5674,,8
동해소재(주),경상북도 영천시 고경면,23993,비금속광물 분쇄물 생산업,053-852-7744,054-706-7781,15
(주)에어테크,경상북도 영천시 금호읍,28909,그 외 기타 전기장비 제조업,053-853-1608,,4
(주)토리아,경상북도 영천시 대창면,25119,기타 구조용 금속제품 제조업 외 1 종,053-853-3933,053-853-3935,5
아토시스템,경상북도 영천시 금호읍,29280,산업용 로봇 제조업 외 1 종,053-853-5208,,3
로얄푸드,경상북도 영천시 도남동,10832,천연 및 혼합조제 조미료 제조업 외 1 종,053-853-8966,053-853-8965,5
(주)에이치인더스트리,경상북도 영천시 대창면,32021,주방용 및 음식점용 목재가구 제조업 외 1 종,053-853-9978,053-853-9979,7
농업회사법인(주)두손애약초,경상북도 영천시 오미동,10309,기타 과실채소 가공 및 저장 처리업 외 1 종,053-854-0203,053-854-8551,13
(주) 엘앤피 농업회사법인,경상북도 영천시 대창면,27215,기기용 자동측정 및 제어장치 제조업 외 1 종,053-856-0916,054-337-0916,18
(주)한국기업,경상북도 영천시 대창면,25112,구조용 금속 판제품 및 공작물 제조업 외 3 종,053-856-1835,053-856-1834,9
미래신합섬(주),경상북도 영천시 금호읍,13104,연사 및 가공사 제조업,053-856-2078,,4
동진기업(주),경상북도 영천시 청통면,16299,그 외 기타 나무제품 제조업,053-856-2115,053-857-2115,20
네오코퍼레이션,경상북도 영천시 금호읍,25913,자동차용 금속 압형제품 제조업,053-856-2215,053-856-2216,8
(주)세운아이엔티 제2공장,경상북도 영천시 대창면,30399,그 외 자동차용 신품 부품 제조업 외 3 종,053-856-3430,053-856-4213,47
경농기계,경상북도 영천시 금호읍,29210,농업 및 임업용 기계 제조업,053-856-5060,053-289-5090,0
윈코(WINCO),경상북도 영천시 대창면,23121,"1차 유리제품, 유리섬유 및 광학용 유리 제조업",053-856-6747,,19
(주)윈코,경상북도 영천시 금호읍,23121,"1차 유리제품, 유리섬유 및 광학용 유리 제조업",053-856-6747,053-856-7592,15
(주)조일시스템,경상북도 영천시 대창면,22223,플라스틱 창호 제조업,053-856-8433,053-856-8436,30
파가니케미칼,경상북도 영천시 금호읍,13992,부직포 및 펠트 제조업,053-857-0227,053-857-0228,3
(주)크린테크,경상북도 영천시 금호읍,29176,액체 여과기 제조업,053-857-5705,0504-342-5366,0
삼성테크주식회사,경상북도 영천시 금호읍,29299,그 외 기타 특수목적용 기계 제조업,053-859-5026,053-851-0659,2
(주)케이피씨,경상북도 영천시 고경면,29133,"탭, 밸브 및 유사장치 제조업",053-862-4839,053-962-6383,16
(주)솜모바이오,경상북도 영천시 대창면,10899,그 외 기타 식료품 제조업,053-953-1040,053-289-0295,5
뚜뚜실업,경상북도 영천시 청통면,29210,농업 및 임업용 기계 제조업,053-962-1558,053-964-1558,5
신일종합농기계유통,경상북도 영천시 청통면,29210,농업 및 임업용 기계 제조업,053-962-1558,053-964-1558,5
주식회사 서원테크,경상북도 영천시 신녕면,13104,연사 및 가공사 제조업 외 1 종,053-963-7950,053-963-7952,76
(주)대원기공,경상북도 영천시 청통면,29242,광물처리 및 취급장비 제조업,053-964-2430,053-964-2431,0
(주)매직엘이디 청통지점,경상북도 영천시 청통면,26519,비디오 및 기타 영상기기 제조업,053-964-6600,0504-077-2706,0
지에스씨전자,경상북도 영천시 금호읍,28511,주방용 전기기기 제조업,053-965-8836,,8
한국냉동,경상북도 영천시 대창면,11201,얼음 제조업,053-982-9700,053-383-0830,8
수호산업,경상북도 영천시 청통면,18111,경 인쇄업,053-983-5045,053-986-5045,6
(주)미보 부산어묵,경상북도 영천시 도남동,10211,"수산동물 훈제, 조리 및 유사 조제식품 제조업",054-0000-0000,,30
대혁농산,경상북도 영천시 청통면,10309,기타 과실채소 가공 및 저장 처리업,054-0331-0157,054-331-0157,8
(주)진현식품,경상북도 영천시 금노동,10220,수산식물 가공 및 저장 처리업,054-0331-3000,054-0331-3226,50
(주)화성섬유,경상북도 영천시 금호읍,13219,특수 직물 및 기타 직물 직조업,054-0331-7117,054-0335-1153,29
(주)위드,경상북도 영천시 북안면,13104,연사 및 가공사 제조업,054-0331-7221,054-333-3835,120
농업회사법인(주)모아,경상북도 영천시 도동,10301,김치류 제조업 외 1 종,054-0331-8030,054-331-8029,70
(주)디케이에스글로벌,경상북도 영천시 신녕면,25113,육상 금속 골조 구조재 제조업,054-0331-8333,054-0331-8304,85
(주)청화섬유,경상북도 영천시 금호읍,13104,연사 및 가공사 제조업,054-0331-8533,054-0331-8537,40
대운산업,경상북도 영천시 신녕면,17211,골판지 제조업 외 1 종,054-0331-9960,054-331-9961,7
유진연사,경상북도 영천시 청통면,13104,연사 및 가공사 제조업,054-0332-1152,,5
(주)케이씨피드,경상북도 영천시 금호읍,10901,반려동물용 사료 제조업 외 2 종,054-0332-6514,054-0333-3457,90
진송텍스,경상북도 영천시 청통면,13104,연사 및 가공사 제조업,054-0332-8818,054-0337-2771,4
현대목재산업,경상북도 영천시 오미동,32029,기타 목재가구 제조업,054-0333-1034,,3
엔젤산업,경상북도 영천시 대전동,13999,그 외 기타 분류 안된 섬유제품 제조업,054-0333-2729,054-331-3142,3
창덕산업,경상북도 영천시 금호읍,22299,그 외 기타 플라스틱 제품 제조업,054-0333-3042,054-0333-2967,15
효창산업(주),경상북도 영천시 금호읍,23991,아스팔트 콘크리트 및 혼합제품 제조업,054-0333-3796,054-337-9896,8
대신석물(주),경상북도 영천시 북안면,23919,기타 석제품 제조업,054-0333-4477,,13
청호유비,경상북도 영천시 청통면,20312,복합비료 및 기타 화학비료 제조업 외 1 종,054-0333-4844,054-338-3398,1
에스제이테크(주),경상북도 영천시 고경면,29291,"고무, 화학섬유 및 플라스틱 성형기 제조업 외 1 종",054-0333-9681,054-335-0656,15
진명섬유,경상북도 영천시 금호읍,13213,화학섬유직물 직조업,054-0334-0055,054-0334-1879,2
(주)홍창엠앤티,경상북도 영천시 금호읍,10901,반려동물용 사료 제조업 외 2 종,054-0334-1711,054-0334-7337,31
영창영농조합법인,경상북도 영천시 오수동,20312,복합비료 및 기타 화학비료 제조업 외 1 종,054-0334-2233,054-334-2284,3
송호섬유,경상북도 영천시 금호읍,13104,연사 및 가공사 제조업,054-0334-4573,054-335-0326,7
보광섬유(주),경상북도 영천시 금호읍,13213,화학섬유직물 직조업,054-0334-7111,054-0334-7112,25
(주)생초록농원,경상북도 영천시 청통면,10831,"식초, 발효 및 화학 조미료 제조업",054-0334-7171,054-0334-7175,2
(주)구영테크,경상북도 영천시 북안면,30399,그 외 자동차용 신품 부품 제조업 외 3 종,054-0334-7384,,10
(주)세원물산,경상북도 영천시 도남동,30399,그 외 자동차용 신품 부품 제조업 외 4 종,054-0335-0555,054-0335-1123,280
진풍산업(주),경상북도 영천시 도남동,24122,냉간 압연 및 압출 제품 제조업,054-0335-0700,054-0335-0680,41
동근산업,경상북도 영천시 청통면,13213,화학섬유직물 직조업,054-0335-0990,054-0335-2705,16
화산석재,경상북도 영천시 화산면,23919,기타 석제품 제조업,054-0335-1150,,2
극동섬유(주)영천,경상북도 영천시 화산면,13104,연사 및 가공사 제조업,054-0335-1437,054-0335-1439,20
두래산업사,경상북도 영천시 금호읍,13224,"천막, 텐트 및 유사 제품 제조업 외 1 종",054-0335-2393,054-336-2393,6
영화훼라이트(주),경상북도 영천시 화산면,26299,그 외 기타 전자부품 제조업 외 1 종,054-0335-2580,054-0335-3222,24
대경사과원예농협골판지공장,경상북도 영천시 본촌동,17211,골판지 제조업 외 1 종,054-0335-2882,054-0335-8608,29
(주)피케이테크,경상북도 영천시 대창면,13992,부직포 및 펠트 제조업,054-0335-2931,054-335-2932,7
(주)신영,경상북도 영천시 봉동,30320,자동차 차체용 신품 부품 제조업 외 1 종,054-0335-3000,054-0331-1311,64
(주)신영,경상북도 영천시 본촌동,30320,자동차 차체용 신품 부품 제조업 외 1 종,054-0335-3000,054-0335-1311,86
(주)신영,경상북도 영천시 본촌동,30320,자동차 차체용 신품 부품 제조업 외 1 종,054-0335-3000,054-335-1311,113
(주)신영,경상북도 영천시 본촌동,30320,자동차 차체용 신품 부품 제조업 외 1 종,054-0335-3000,,50
대일마블,경상북도 영천시 대창면,22241,운송장비 조립용 플라스틱제품 제조업 외 1 종,054-0335-3197,054-0335-3199,5
(주)세진,경상북도 영천시 화산면,13219,특수 직물 및 기타 직물 직조업 외 2 종,054-0335-3559,054-0335-8594,32
동영산업,경상북도 영천시 채신동,38321,비금속류 해체 및 선별업 외 1 종,054-0335-3933,,3
문성섬유,경상북도 영천시 화산면,13104,연사 및 가공사 제조업,054-0335-4565,054-0335-4565,2
태영산업,경상북도 영천시 대창면,28121,"전기회로 개폐, 보호장치 제조업 외 1 종",054-0335-4744,,10
동민섬유,경상북도 영천시 임고면,13104,연사 및 가공사 제조업,054-0335-4992,054-336-4992,5
필니트,경상북도 영천시 임고면,13104,연사 및 가공사 제조업,054-0335-4992,054-336-4992,5
(주)청아냉동식품,경상북도 영천시 봉동,10602,빵류 제조업 외 9 종,054-0335-6432,054-0335-7852,190
미라보문구공업사,경상북도 영천시 대창면,33920,사무 및 회화용품 제조업,054-0335-8292,054-0335-8293,5
라산섬유,경상북도 영천시 대창면,13104,연사 및 가공사 제조업,054-0335-8345,054-0335-8345,5
영신정미소,경상북도 영천시 화산면,10511,곡물 도정업,054-0335-8800,054-335-8800,1
대명섬유,경상북도 영천시 청통면,13104,연사 및 가공사 제조업,054-0335-8862,054-0335-8840,20
(주)사조대림 영천공장,경상북도 영천시 화산면,10833,장류 제조업 외 2 종,054-0335-8881,054-0335-3113,20
진영레이스,경상북도 영천시 금호읍,13222,자수제품 및 자수용재료 제조업 외 1 종,054-0335-9007,054-0335-9008,13
새양연사,경상북도 영천시 청통면,13109,기타 방적업,054-0335-9208,,4
대도섬유,경상북도 영천시 청통면,13104,연사 및 가공사 제조업,054-0335-9692,054-0335-7022,4
명동산업,경상북도 영천시 청통면,13213,화학섬유직물 직조업,054-0335-9695,054-0335-9694,7
동림섬유,경상북도 영천시 임고면,13104,연사 및 가공사 제조업,054-0335-9698,054-335-9628,7
삼영화섬(주),경상북도 영천시 봉동,20502,재생섬유 제조업 외 1 종,054-0335-9797,054-335-9797,24
(주)정우통상,경상북도 영천시 임고면,13213,화학섬유직물 직조업,054-0336-0059,054-336-1149,9
대신석물,경상북도 영천시 북안면,23919,기타 석제품 제조업,054-0336-0123,,5
(주)태영산업,경상북도 영천시 북안면,29176,액체 여과기 제조업 외 1 종,054-0336-0171,[phone],6
(주)대한이피씨(제2공장),경상북도 영천시 북안면,24131,주철관 제조업,054-0336-0235,054-0332-9007,23
유성바이오,경상북도 영천시 대창면,10411,동물성 유지 제조업 외 1 종,054-0336-0551,054-336-0553,4
두알산업(주),경상북도 영천시 고경면,25932,일반철물 제조업 외 2 종,054-0336-0600,054-0336-0443,75
동해섬유,경상북도 영천시 대창면,13213,화학섬유직물 직조업,054-0336-0938,054-336-1266,4
동아산업,경상북도 영천시 대창면,25119,기타 구조용 금속제품 제조업,054-0336-0952,054-0336-0953,6
동원산업(주),경상북도 영천시 고경면,20132,"염료, 조제 무기안료, 유연제 및 기타 착색제 제조업",054-0336-0998,054-0336-0996,16
송정산업,경상북도 영천시 고경면,22212,플라스틱 필름 제조업 외 1 종,054-0336-1088,054-0336-1089,7
한국매탈라이징,경상북도 영천시 대창면,29269,"기타 섬유, 의복 및 가죽 가공 기계 제조업",054-0336-1144,054-0336-1143,4
동해산업,경상북도 영천시 금호읍,16299,그 외 기타 나무제품 제조업,054-0336-2096,054-331-2092,6
와이디텍스타일(주),경상북도 영천시 북안면,13213,화학섬유직물 직조업,054-0336-2501,054-0335-3777,46
평산금속,경상북도 영천시 도남동,24191,"도금, 착색 및 기타 표면처리강재 제조업",054-0336-2801,054-0336-2805,38
덕수산업,경상북도 영천시 임고면,20411,일반용 도료 및 관련제품 제조업,054-0336-2865,054-336-2838,7
백산산업(주),경상북도 영천시 대창면,30320,자동차 차체용 신품 부품 제조업 외 1 종,054-0336-2877,054-0336-2879,19
(주)대봉지공,경상북도 영천시 북안면,17909,그 외 기타 종이 및 판지 제품 제조업,054-0336-3321,054-0336-3323,31
소영정경,경상북도 영천시 청통면,13104,연사 및 가공사 제조업,054-0336-3560,,5
(주)에나인더스트리,경상북도 영천시 북안면,30399,그 외 자동차용 신품 부품 제조업 외 3 종,054-0336-3931,054-336-1236,28
영천생약영농조합법인,경상북도 영천시 매산동,10892,차류 가공업 외 6 종,054-0336-3939,054-0336-3941,4
(주)나라산업,경상북도 영천시 대창면,13224,"천막, 텐트 및 유사 제품 제조업 외 1 종",054-0336-4038,054-0336-4037,19
창조테크,경상북도 영천시 고경면,25111,"금속 문, 창, 셔터 및 관련제품 제조업 외 4 종",054-0336-4061,053-255-4043,4
(주)에스에이치케이코리아,경상북도 영천시 북안면,29133,"탭, 밸브 및 유사장치 제조업 외 1 종",054-0336-5547,,45
(주)한샘생활건강,경상북도 영천시 청통면,20422,"치약, 비누 및 기타 세제 제조업 외 1 종",054-0336-5700,054-336-5702,15
지풍영농조합법인,경상북도 영천시 신녕면,20312,복합비료 및 기타 화학비료 제조업 외 1 종,054-0336-6652,054-336-6653,6
덕구섬유,경상북도 영천시 금호읍,13213,화학섬유직물 직조업,054-0336-6789,,18
(주)신대성,경상북도 영천시 임고면,13104,연사 및 가공사 제조업 외 1 종,054-0336-6853,054-0336-6856,17
보성연사,경상북도 영천시 대창면,13104,연사 및 가공사 제조업,054-0336-7052,054-336-5446,7
농업회사법인 소생로컬푸드 주식회사,경상북도 영천시 도남동,10709,기타 식사용 가공처리 조리식품 제조업,054-0336-8680,054-0331-6048,11
상지섬유,경상북도 영천시 임고면,13104,연사 및 가공사 제조업,054-0337-1287,054-0332-1287,5
대아아스콘(주),경상북도 영천시 고경면,23991,아스팔트 콘크리트 및 혼합제품 제조업,054-0337-1448,054-337-0707,7
(주)오성,경상북도 영천시 채신동,25113,육상 금속 골조 구조재 제조업 외 2 종,054-0337-1603,054-0337-1604,5
LG정경,경상북도 영천시 임고면,13104,연사 및 가공사 제조업,054-0337-3077,054-0337-3077,4
부부토기,경상북도 영천시 화남면,23221,가정용 및 장식용 도자기 제조업,054-0337-4804,,1
한창수지,경상북도 영천시 임고면,38321,비금속류 해체 및 선별업 외 1 종,054-0337-5326,054-0331-0810,5
(주)미건테크,경상북도 영천시 고경면,30399,그 외 자동차용 신품 부품 제조업 외 3 종,054-0337-7741,,4
세강기업(주),경상북도 영천시 고경면,25122,금속탱크 및 저장용기 제조업 외 1 종,054-0338-3895,,6
(주)금창,경상북도 영천시 본촌동,30320,자동차 차체용 신품 부품 제조업 외 1 종,054-0338-5000,054-0338-5020,150
(주)경안플랜트,경상북도 영천시 청통면,25113,육상 금속 골조 구조재 제조업 외 1 종,054-0338-5558,054-338-5562,14
(주)삼한알엔텍,경상북도 영천시 채신동,20119,기타 기초 유기화학 물질 제조업 외 1 종,054-0338-5584,054-338-5586,5
(주)서강전력,경상북도 영천시 완산동,28410,전구 및 램프 제조업 외 1 종,054-0338-7989,054-0336-7988,5
(주)비에스이엔씨,경상북도 영천시 북안면,25113,육상 금속 골조 구조재 제조업,054-283-7307,054-337-7308,41
(주)백광비닐,경상북도 영천시 청통면,22212,플라스틱 필름 제조업 외 1 종,054-322-7079,054-332-7078,5
